STAR version=2.7.11b
STAR compilation time,server,dir=2025-02-05T21:21:17+08:00 :/home/johan/tool/STAR/source
STAR git: On branch master ; commit b1edc1208d91a53bf40ebae8669f71d50b994851 ; diff files: 
##### Command Line:
STAR --runThreadN 8 --runMode genomeGenerate --genomeDir /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150 --genomeFastaFiles /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa --sjdbGTFfile /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf --sjdbOverhang 150 --genomeSAindexNbases 13
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    8     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150     ~RE-DEFINED
genomeFastaFiles              /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa        ~RE-DEFINED
sjdbGTFfile                   /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf     ~RE-DEFINED
sjdbOverhang                  150     ~RE-DEFINED
genomeSAindexNbases           13     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        8
genomeDir                         /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150
genomeFastaFiles                  /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa   
genomeSAindexNbases               13
sjdbGTFfile                       /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf
sjdbOverhang                      150

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 8   --genomeDir /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150   --genomeFastaFiles /home/johan/johan/reference/chicken/fasta/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.dna.toplevel.fa      --genomeSAindexNbases 13   --sjdbGTFfile /home/johan/johan/reference/chicken/gtf/Gallus_gallus.bGalGal1.mat.broiler.GRCg7b.115.gtf   --sjdbOverhang 150
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /home/johan/johan/reference/chicken/star_index/STAR_index_chicken_150/Log.out. Will keep ./Log.out

Sep 18 21:46:02 ... starting to generate Genome files
